     4119     3796
        2        2        2        2        0        0        0        0       10        0     1894     1558     1875     1731     2003     2831     4105     2826     2835
     4673     4111
        2        2        2        2        0        0        0        0       10        0     1895     1776     1817     1936     1919     4273     4486     4280     4277
     4485     4762
        2        2        2        2        0        0        0        0       10        0     1896     1565     1622     1919     1817     2905     3410     2909     2908
     3408     4485
        2        2        2        2        0        0        0        0       10        0     1897     1565     1622     1921     1919     2905     3412     2910     2909
     3410     4761
        2        2        2        2        0        0        0        0       10        0     1898     1533     1819     1817     1936     2570     4484     2569     2573
     4496     4486
        2        2        2        2        0        0        0        0       10        0     1899     1819     1936     1934     1935     4496     4805     4494     4495
     4806     4804
        2        2        2        2        0        0        0        0       10        0     1900     1802     2003     1803     1874     4416     4421     4408     4410
     4670     4418
        2        2        2        2        0        0        0        0       10        0     1901     1568     1842     1611     1732     2942     3333     2934     2938
     4115     3330
        2        2        2        2        0        0        0        0       10        0     1902     1612     1842     1732     1911     3342     4115     3340     3343
     4591     4116
        2        2        2        2        0        0        0        0       10        0     1903     1805     1860     1861     1982     4427     4635     4428     4431
     4637     4640
        2        2        2        2        0        0        0        0       10        0     1904     1612     1721     1841     1911     3339     4063     3341     3343
     4066     4588
        2        2        2        2        0        0        0        0       10        0     1905     1585     1841     1629     1721     3125     3463     3119     3121
     4063     3461
        2        2        2        2        0        0        0        0       10        0     1906     1802     1804     1803     2003     4409     4417     4408     4416
     4422     4421
        2        2        2        2        0        0        0        0       10        0     1907     1585     2027     1893     1721     3132     4719     3127     3121
     4068     4065
        2        2        2        2        0        0        0        0       10        0     1908     1750     1893     1794     2027     4180     4364     4176     4184
     4719     4366
        2        2        2        2        0        0        0        0       10        0     1909     1651     1871     1793     1934     3596     4356     3594     3599
     4660     4358
        2        2        2        2        0        0        0        0       10        0     1910     1533     1651     1793     1934     2565     3594     2567     2572
     3599     4358
        2        2        2        2        0        0        0        0       10        0     1911     1565     1921     1593     1733     2910     3208     2903     2906
     4120     3206
        2        2        2        2        0        0        0        0       10        0     1912     1533     1934     1936     1651     2572     4805     2573     2565
     3599     3600
        2        2        2        2        0        0        0        0       10        0     1913     1533     1936     1934     1819     2573     4805     2572     2570
     4496     4494
        2        2        2        2        0        0        0        0       10        0     1914     1539     1820     1879     1659     2629     4501     2630     2626
     3654     3658
        2        2        2        2        0        0        0        0       10        0     1915     1640     1680     1765     1779     3524     3798     3525     3526
     3799     4230
        2        2        2        2        0        0        0        0       10        0     1916     1566     1640     1611     1779     2917     3329     2915     2921
     3526     3331
        2        2        2        2        0        0        0        0       10        0     1917     1927     1993     1988     1991     4792     4924     4788     4790
     4932     4923
        2        2        2        2        0        0        0        0       10        0     1918     1565     1817     1919     1988     2908     4485     2909     2912
     4487     4763
        2        2        2        2        0        0        0        0       10        0     1919     1565     1921     1993     1919     2910     4769     2914     2909
     4761     4764
        2        2        2        2        0        0        0        0       10        0     1920     1793     1794     1871     1795     4354     4361     4356     4355
     4360     4367
        2        2        2        2        0        0        0        0       10        0     1921     1533     1817     1988     1936     2569     4487     2576     2573
     4486     4807
        2        2        2        2        0        0        0        0       10        0     1922     1750     1871     1794     1795     4178     4361     4176     4177
     4367     4360
        2        2        2        2        0        0        0        0       10        0     1923     1612     1841     1842     1911     3341     4586     3342     3343
     4588     4591
        2        2        2        2        0        0        0        0       10        0     1924     1817     1936     1919     1988     4486     4762     4485     4487
     4807     4763
        2        2        2        2        0        0        0        0       10        0     1925     1721     1841     1911     1912     4063     4588     4066     4067
     4589     4749
        2        2        2        2        0        0        0        0       10        0     1926     1585     1841     1721     1912     3125     4063     3121     3128
     4589     4067
        2        2        2        2        0        0        0        0       10        0     1927     1611     1911     1732     1842     3336     4116     3330     3333
     4591     4115
        2        2        2        2        0        0        0        0       10        0     1928     1611     1732     1911     1779     3330     4116     3336     3331
     4114     4296
        2        2        2        2        0        0        0        0       10        0     1929     1585     1912     1721     1893     3128     4067     3121     3127
     4715     4065
        2        2        2        2        0        0        0        0       10        0     1930     1585     1794     1957     1893     3122     4365     3129     3127
     4364     4716
        2        2        2        2        0        0        0        0       10        0     1931     1561     2003     1947     1876     2872     4825     2871     2868
     4675     4674
        2        2        2        2        0        0        0        0       10        0     1932     1651     1795     1793     1871     3595     4355     3594     3596
     4367     4356
        2        2        2        2        0        0        0        0       10        0     1933     1533     1651     1795     1793     2565     3595     2568     2567
     3594     4355
        2        2        2        2        0        0        0        0       10        0     1934     1565     1593     1602     1733     2903     3200     2904     2906
     3206     3276
        2        2        2        2        0        0        0        0       10        0     1935     1565     1921     1733     1747     2910     4120     2906     2907
     4166     4117
        2        2        2        2        0        0        0        0       10        0     1936     1593     1623     1680     1640     3202     3417     3204     3203
     3415     3524
        2        2        2        2        0        0        0        0       10        0     1937     1593     1623     1733     1680     3202     3418     3206     3204
     3417     3796
        2        2        2        2        0        0        0        0       10        0     1938     1919     1988     1936     1995     4763     4807     4762     4765
     4926     4808
        2        2        2        2        0        0        0        0       10        0     1939     1566     1640     1779     1680     2917     3526     2921     2920
     3524     3799
        2        2        2        2        0        0        0        0       10        0     1940     1561     1695     2003     1876     2862     3892     2872     2868
     3889     4675
        2        2        2        2        0        0        0        0       10        0     1941     1750     1957     1893     1968     4182     4716     4180     4183
     4851     4718
        2        2        2        2        0        0        0        0       10        0     1942     1750     1893     1957     1794     4180     4716     4182     4176
     4364     4365
        2        2        2        2        0        0        0        0       10        0     1943     1565     1988     1919     1993     2912     4763     2909     2914
     4924     4764
        2        2        2        2        0        0        0        0       10        0     1944     1565     1991     1993     1921     2913     4932     2914     2910
     4768     4769
        2        2        2        2        0        0        0        0       10        0     1945     1533     1995     1651     1936     2578     3602     2565     2573
     4808     3600
        2        2        2        2        0        0        0        0       10        0     1946     1533     1936     1988     1995     2573     4807     2576     2578
     4808     4926
        2        2        2        2        0        0        0        0       10        0     1947     1841     1843     1842     1911     4587     4590     4586     4588
     4593     4591
        2        2        2        2        0        0        0        0       10        0     1948     1841     1843     1911     1912     4587     4593     4588     4589
     4594     4749
        2        2        2        2        0        0        0        0       10        0     1949     1585     1843     1841     1912     3126     4587     3125     3128
     4594     4589
        2        2        2        2        0        0        0        0       10        0     1950     1750     1871     1795     1894     4178     4367     4177     4181
     4659     4368
        2        2        2        2        0        0        0        0       10        0     1951     1750     1957     1795     1794     4182     4371     4177     4176
     4365     4360
        2        2        2        2        0        0        0        0       10        0     1952     1585     1679     1912     1893     3120     3791     3128     3127
     3789     4715
        2        2        2        2        0        0        0        0       10        0     1953     1585     1893     1957     1967     3127     4716     3129     3130
     4717     4850
        2        2        2        2        0        0        0        0       10        0     1954     1563     1779     1566     1611     2886     2921     2882     2883
     3331     2915
        2        2        2        2        0        0        0        0       10        0     1955     1563     1566     1779     1678     2882     2921     2886     2885
     2919     3781
        2        2        2        2        0        0        0        0       10        0     1956     1651     1795     1871     1894     3595     4367     3596     3597
     4368     4659
        2        2        2        2        0        0        0        0       10        0     1957     1533     1940     1795     1651     2574     4369     2568     2565
     3601     3595
        2        2        2        2        0        0        0        0       10        0     1958     1565     1602     1747     1733     2904     3277     2907     2906
     3276     4117
        2        2        2        2        0        0        0        0       10        0     1959     1593     1623     1602     1733     3202     3272     3200     3206
     3418     3276
        2        2        2        2        0        0        0        0       10        0     1960     1565     1747     1991     1921     2907     4167     2913     2910
     4166     4768
        2        2        2        2        0        0        0        0       10        0     1961     1566     1680     1623     1640     2920     3417     2916     2917
     3524     3415
        2        2        2        2        0        0        0        0       10        0     1962     1623     1733     1680     1748     3418     3796     3417     3419
     4118     3797
        2        2        2        2        0        0        0        0       10        0     1963     1611     1843     1911     1842     3334     4593     3336     3333
     4590     4591
        2        2        2        2        0        0        0        0       10        0     1964     1695     1874     2003     1876     3888     4670     3892     3889
     4667     4675
        2        2        2        2        0        0        0        0       10        0     1965     1566     1680     1779     1678     2920     3799     2921     2919
     3778     3781
        2        2        2        2        0        0        0        0       10        0     1966     1779     1843     1910     1911     4294     4592     4295     4296
     4593     4747
        2        2        2        2        0        0        0        0       10        0     1967     1611     1779     1843     1910     3331     4294     3334     3335
     4295     4592
        2        2        2        2        0        0        0        0       10        0     1968     1919     1993     1988     1995     4764     4924     4763     4765
     4934     4926
        2        2        2        2        0        0        0        0       10        0     1969     1695     1803     2003     1874     3887     4421     3892     3888
     4418     4670
        2        2        2        2        0        0        0        0       10        0     1970     1551     1615     2021     1725     2747     3362     2753     2750
     3360     4081
        2        2        2        2        0        0        0        0       10        0     1971     1533     1995     1926     1651     2578     4785     2571     2565
     3602     3598
        2        2        2        2        0        0        0        0       10        0     1972     1533     1988     1926     1995     2576     4782     2571     2578
     4926     4785
        2        2        2        2        0        0        0        0       10        0     1973     1843     1912     1910     1911     4594     4748     4592     4593
     4749     4747
        2        2        2        2        0        0        0        0       10        0     1974     1585     1912     1810     1843     3128     4457     3124     3126
     4594     4455
        2        2        2        2        0        0        0        0       10        0     1975     1731     2003     1875     1876     4111     4673     4105     4106
     4675     4671
        2        2        2        2        0        0        0        0       10        0     1976     1585     1973     1957     1809     3131     4853     3129     3123
     4451     4446
        2        2        2        2        0        0        0        0       10        0     1977     1585     1679     1893     1967     3120     3789     3127     3130
     3793     4717
        2        2        2        2        0        0        0        0       10        0     1978     1585     1810     1912     1679     3124     4457     3128     3120
     3787     3791
        2        2        2        2        0        0        0        0       10        0     1979     1893     1957     1967     1968     4716     4850     4717     4718
     4851     4883
        2        2        2        2        0        0        0        0       10        0     1980     1651     1795     1894     1940     3595     4368     3597     3601
     4369     4720
        2        2        2        2        0        0        0        0       10        0     1981     1533     1651     1926     1940     2565     3598     2571     2574
     3601     4780
        2        2        2        2        0        0        0        0       10        0     1982     1533     1940     1956     1795     2574     4822     2575     2568
     4369     4370
        2        2        2        2        0        0        0        0       10        0     1983     1602     1747     1733     1670     3277     4117     3276     3275
     3730     3727
        2        2        2        2        0        0        0        0       10        0     1984     1531     1565     1602     1747     2537     2904     2538     2545
     2907     3277
        2        2        2        2        0        0        0        0       10        0     1985     1602     1733     1623     1748     3276     3418     3272     3278
     4118     3419
        2        2        2        2        0        0        0        0       10        0     1986     1566     1623     1680     1677     2916     3417     2920     2918
     3416     3773
        2        2        2        2        0        0        0        0       10        0     1987     1623     1677     1748     1680     3416     3775     3419     3417
     3773     3797
        2        2        2        2        0        0        0        0       10        0     1988     1556     1731     1558     1930     2802     2826     2797     2809
     4108     2832
        2        2        2        2        0        0        0        0       10        0     1989     1556     1558     1731     2003     2797     2826     2802     2811
     2835     4111
        2        2        2        2        0        0        0        0       10        0     1990     1566     1678     1677     1680     2919     3772     2918     2920
     3778     3773
        2        2        2        2        0        0        0        0       10        0     1991     1563     1910     1678     1779     2889     3785     2885     2886
     4295     3781
        2        2        2        2        0        0        0        0       10        0     1992     1563     1779     1611     1910     2886     3331     2883     2889
     4295     3335
        2        2        2        2        0        0        0        0       10        0     1993     1562     1678     1566     1563     2879     2919     2874     2873
     2885     2882
        2        2        2        2        0        0        0        0       10        0     1994     1988     1995     1993     1994     4926     4934     4924     4925
     4935     4933
        2        2        2        2        0        0        0        0       10        0     1995     1750     1957     1894     1795     4182     4722     4181     4177
     4371     4368
        2        2        2        2        0        0        0        0       10        0     1996     1750     1894     1957     1968     4181     4722     4182     4183
     4723     4851
        2        2        2        2        0        0        0        0       10        0     1997     1551     1763     1615     1725     2751     3361     2747     2750
     4079     3360
        2        2        2        2        0        0        0        0       10        0     1998     1926     1988     1994     1995     4782     4925     4784     4785
     4926     4935
        2        2        2        2        0        0        0        0       10        0     1999     1533     1988     1989     1926     2576     4922     2577     2571
     4782     4783
        2        2        2        2        0        0        0        0       10        0     2000     1810     1843     1912     1910     4455     4594     4457     4456
     4592     4748
        2        2        2        2        0        0        0        0       10        0     2001     1585     1957     1973     1967     3129     4853     3131     3130
     4850     4885
        2        2        2        2        0        0        0        0       10        0     2002     1585     1679     1967     1973     3120     3793     3130     3131
     3794     4885
        2        2        2        2        0        0        0        0       10        0     2003     1585     1809     1810     1679     3123     4444     3124     3120
     3786     3787
        2        2        2        2        0        0        0        0       10        0     2004     1679     1910     1810     1912     3790     4456     3787     3791
     4748     4457
        2        2        2        2        0        0        0        0       10        0     2005     1531     1991     1565     1747     2549     2913     2537     2545
     4167     2907
        2        2        2        2        0        0        0        0       10        0     2006     1531     1565     1991     1987     2537     2913     2549     2547
     2911     4917
        2        2        2        2        0        0        0        0       10        0     2007     1957     1969     1967     1968     4852     4884     4850     4851
     4886     4883
        2        2        2        2        0        0        0        0       10        0     2008     1795     1956     1894     1940     4370     4721     4368     4369
     4822     4720
        2        2        2        2        0        0        0        0       10        0     2009     1533     1926     1989     1940     2571     4783     2577     2574
     4780     4823
        2        2        2        2        0        0        0        0       10        0     2010     1533     1940     1989     1956     2574     4823     2577     2575
     4822     4848
        2        2        2        2        0        0        0        0       10        0     2011     1602     1748     1670     1733     3278     3731     3275     3276
     4118     3727
        2        2        2        2        0        0        0        0       10        0     2012     1531     1747     1602     1670     2545     3277     2538     2544
     3730     3275
        2        2        2        2        0        0        0        0       10        0     2013     1563     1810     1678     1910     2888     3783     2885     2889
     4456     3785
        2        2        2        2        0        0        0        0       10        0     2014     1602     1636     1748     1623     3274     3501     3278     3272
     3414     3419
        2        2        2        2        0        0        0        0       10        0     2015     1678     1910     1810     1839     3785     4456     3783     3784
     4574     4454
        2        2        2        2        0        0        0        0       10        0     2016     1562     1677     1623     1566     2878     3416     2876     2874
     2918     2916
        2        2        2        2        0        0        0        0       10        0     2017     1623     1636     1748     1677     3414     3501     3419     3416
     3499     3775
        2        2        2        2        0        0        0        0       10        0     2018     1611     1843     1810     1910     3334     4455     3332     3335
     4592     4456
        2        2        2        2        0        0        0        0       10        0     2019     1562     1566     1678     1677     2874     2919     2879     2878
     2918     3772
        2        2        2        2        0        0        0        0       10        0     2020     1731     1947     2003     1876     4110     4825     4111     4106
     4674     4675
        2        2        2        2        0        0        0        0       10        0     2021     1563     1611     1810     1910     2883     3332     2888     2889
     3335     4456
        2        2        2        2        0        0        0        0       10        0     2022     1561     1804     2003     1803     2867     4422     2872     2866
     4417     4421
        2        2        2        2        0        0        0        0       10        0     2023     1927     1994     1988     1993     4793     4925     4788     4792
     4933     4924
        2        2        2        2        0        0        0        0       10        0     2024     1927     1987     1988     1994     4787     4914     4788     4793
     4919     4925
        2        2        2        2        0        0        0        0       10        0     2025     1927     1991     1987     1992     4790     4917     4787     4791
     4931     4918
        2        2        2        2        0        0        0        0       10        0     2026     1597     2001     1762     1698     3238     4229     3236     3235
     3914     3912
        2        2        2        2        0        0        0        0       10        0     2027     1894     1957     1968     1969     4722     4851     4723     4724
     4852     4886
        2        2        2        2        0        0        0        0       10        0     2028     1558     2003     1802     1875     2835     4416     2828     2831
     4673     4411
        2        2        2        2        0        0        0        0       10        0     2029     1585     1973     1809     1679     3131     4451     3123     3120
     3794     3786
        2        2        2        2        0        0        0        0       10        0     2030     1679     1809     1810     1839     3786     4444     3787     3788
     4445     4454
        2        2        2        2        0        0        0        0       10        0     2031     1679     1810     1910     1839     3787     4456     3790     3788
     4454     4574
        2        2        2        2        0        0        0        0       10        0     2032     1809     1973     1957     1958     4451     4853     4446     4447
     4857     4849
        2        2        2        2        0        0        0        0       10        0     2033     1892     1967     1957     1969     4709     4850     4707     4710
     4884     4852
        2        2        2        2        0        0        0        0       10        0     2034     1650     1956     1940     1894     3589     4822     3588     3586
     4721     4720
        2        2        2        2        0        0        0        0       10        0     2035     1892     1973     1957     1967     4712     4853     4707     4709
     4885     4850
        2        2        2        2        0        0        0        0       10        0     2036     1650     1940     1989     1926     3588     4823     3593     3587
     4780     4783
        2        2        2        2        0        0        0        0       10        0     2037     1650     1956     1989     1940     3589     4848     3593     3588
     4822     4823
        2        2        2        2        0        0        0        0       10        0     2038     1531     1602     1628     1670     2538     3273     2540     2544
     3275     3456
        2        2        2        2        0        0        0        0       10        0     2039     1531     1648     1747     1670     2542     3572     2545     2544
     3571     3730
        2        2        2        2        0        0        0        0       10        0     2040     1531     1992     1991     1747     2550     4931     2549     2545
     4168     4167
        2        2        2        2        0        0        0        0       10        0     2041     1531     1987     1991     1992     2547     4917     2549     2550
     4918     4931
        2        2        2        2        0        0        0        0       10        0     2042     1562     1636     1623     1677     2877     3414     2876     2878
     3499     3416
        2        2        2        2        0        0        0        0       10        0     2043     1636     1677     1741     1748     3499     3774     3500     3501
     3775     4142
        2        2        2        2        0        0        0        0       10        0     2044     1562     1764     1677     1678     2880     3776     2878     2879
     3780     3772
        2        2        2        2        0        0        0        0       10        0     2045     1562     1678     1617     1764     2879     3370     2875     2880
     3780     3371
        2        2        2        2        0        0        0        0       10        0     2046     1562     1617     1678     1563     2875     3370     2879     2873
     2884     2885
        2        2        2        2        0        0        0        0       10        0     2047     1795     1957     1894     1956     4371     4722     4368     4370
     4840     4721
        2        2        2        2        0        0        0        0       10        0     2048     1894     1956     1957     1969     4721     4840     4722     4724
     4843     4852
        2        2        2        2        0        0        0        0       10        0     2049     1927     1996     1987     1994     4794     4920     4787     4793
     4936     4919
        2        2        2        2        0        0        0        0       10        0     2050     1698     1762     1701     2001     3912     3937     3909     3914
     4229     3942
        2        2        2        2        0        0        0        0       10        0     2051     1927     1987     1990     1992     4787     4916     4789     4791
     4918     4929
        2        2        2        2        0        0        0        0       10        0     2052     1584     1597     2001     1762     3110     3238     3118     3113
     3236     4229
        2        2        2        2        0        0        0        0       10        0     2053     1892     1957     1973     1958     4707     4853     4712     4708
     4849     4857
        2        2        2        2        0        0        0        0       10        0     2054     1679     1809     1975     1973     3786     4453     3795     3794
     4451     4897
        2        2        2        2        0        0        0        0       10        0     2055     1638     1720     2002     1694     3514     4060     3518     3513
     3878     3884
        2        2        2        2        0        0        0        0       10        0     2056     1808     1809     1839     1810     4440     4445     4442     4441
     4444     4454
        2        2        2        2        0        0        0        0       10        0     2057     1588     1638     2002     1694     3153     3518     3163     3154
     3513     3884
        2        2        2        2        0        0        0        0       10        0     2058     1679     1809     1965     1975     3786     4450     3792     3795
     4453     4881
        2        2        2        2        0        0        0        0       10        0     2059     1679     1965     1809     1839     3792     4450     3786     3788
     4577     4445
        2        2        2        2        0        0        0        0       10        0     2060     1892     1957     1958     1969     4707     4849     4708     4710
     4852     4855
        2        2        2        2        0        0        0        0       10        0     2061     1650     1956     1894     1980     3589     4721     3586     3592
     4847     4725
        2        2        2        2        0        0        0        0       10        0     2062     1894     1956     1969     1980     4721     4843     4724     4725
     4847     4887
        2        2        2        2        0        0        0        0       10        0     2063     1650     1989     1970     1926     3593     4890     3590     3587
     4783     4781
        2        2        2        2        0        0        0        0       10        0     2064     1650     1989     1956     1970     3593     4848     3589     3590
     4890     4844
        2        2        2        2        0        0        0        0       10        0     2065     1694     1767     1720     2002     3880     4052     3878     3884
     4245     4060
        2        2        2        2        0        0        0        0       10        0     2066     1531     1670     1628     1647     2544     3456     2540     2541
     3566     3455
        2        2        2        2        0        0        0        0       10        0     2067     1568     1779     1732     1611     2941     4114     2938     2934
     3331     3330
        2        2        2        2        0        0        0        0       10        0     2068     1531     1648     1670     1647     2542     3571     2544     2541
     3565     3566
        2        2        2        2        0        0        0        0       10        0     2069     1531     1992     1747     1648     2550     4168     2545     2542
     3577     3572
        2        2        2        2        0        0        0        0       10        0     2070     1615     1716     2021     1725     3359     4035     3362     3360
     4032     4081
        2        2        2        2        0        0        0        0       10        0     2071     1531     1987     1992     1990     2547     4918     2550     2548
     4916     4929
        2        2        2        2        0        0        0        0       10        0     2072     1519     1636     1677     1741     2489     3499     2490     2491
     3500     3774
        2        2        2        2        0        0        0        0       10        0     2073     1482     1677     1562     1764     2314     2878     2313     2315
     3776     2880
        2        2        2        2        0        0        0        0       10        0     2074     1678     1839     1810     1808     3784     4454     3783     3782
     4442     4441
        2        2        2        2        0        0        0        0       10        0     2075     1563     1678     1810     1808     2885     3783     2888     2887
     3782     4441
        2        2        2        2        0        0        0        0       10        0     2076     1588     1821     1955     2002     3158     4506     3162     3163
     4507     4839
        2        2        2        2        0        0        0        0       10        0     2077     1617     1678     1672     1764     3370     3739     3369     3371
     3780     3742
        2        2        2        2        0        0        0        0       10        0     2078     1525     1764     1562     1617     2511     2880     2509     2510
     3371     2875
        2        2        2        2        0        0        0        0       10        0     2079     1588     2002     1955     1767     3163     4839     3162     3155
     4245     4242
        2        2        2        2        0        0        0        0       10        0     2080     1927     1990     1987     1996     4789     4916     4787     4794
     4930     4920
        2        2        2        2        0        0        0        0       10        0     2081     1586     1701     2001     1698     3137     3942     3141     3136
     3909     3914
        2        2        2        2        0        0        0        0       10        0     2082     1532     1970     2000     1925     2557     4891     2564     2553
     4774     4779
        2        2        2        2        0        0        0        0       10        0     2083     1956     1957     1969     1958     4840     4852     4843     4841
     4849     4855
        2        2        2        2        0        0        0        0       10        0     2084     1809     1973     1974     1975     4451     4896     4452     4453
     4897     4898
        2        2        2        2        0        0        0        0       10        0     2085     1809     1974     1973     1958     4452     4896     4451     4447
     4858     4857
        2        2        2        2        0        0        0        0       10        0     2086     1808     1960     1839     1809     4443     4575     4442     4440
     4449     4445
        2        2        2        2        0        0        0        0       10        0     2087     1892     1958     1973     1974     4708     4857     4712     4713
     4858     4896
        2        2        2        2        0        0        0        0       10        0     2088     1892     1969     1958     1980     4710     4855     4708     4714
     4887     4859
        2        2        2        2        0        0        0        0       10        0     2089     1650     1972     1956     1980     3591     4846     3589     3592
     4895     4847
        2        2        2        2        0        0        0        0       10        0     2090     1956     1980     1958     1969     4847     4859     4841     4843
     4887     4855
        2        2        2        2        0        0        0        0       10        0     2091     1532     1989     1970     1956     2561     4890     2557     2554
     4848     4844
        2        2        2        2        0        0        0        0       10        0     2092     1650     1956     1972     1970     3589     4846     3591     3590
     4844     4889
        2        2        2        2        0        0        0        0       10        0     2093     1547     1617     1678     1672     2711     3370     2714     2713
     3369     3739
        2        2        2        2        0        0        0        0       10        0     2094     1547     1678     1617     1563     2714     3370     2711     2710
     2885     2884
        2        2        2        2        0        0        0        0       10        0     2095     1530     1531     1628     1647     2524     2540     2526     2528
     2541     3455
        2        2        2        2        0        0        0        0       10        0     2096     1628     1670     1740     1647     3456     3728     3457     3455
     3566     3567
        2        2        2        2        0        0        0        0       10        0     2097     1568     1611     1640     1779     2934     3329     2936     2941
     3331     3526
        2        2        2        2        0        0        0        0       10        0     2098     1530     1531     1647     1648     2524     2541     2528     2529
     2542     3565
        2        2        2        2        0        0        0        0       10        0     2099     1531     1649     1992     1648     2543     3585     2550     2542
     3570     3577
        2        2        2        2        0        0        0        0       10        0     2100     1588     2002     1767     1694     3163     4245     3155     3154
     3884     3880
        2        2        2        2        0        0        0        0       10        0     2101     1531     1987     1990     1532     2547     4916     2548     2536
     2560     2562
        2        2        2        2        0        0        0        0       10        0     2102     1531     1649     1990     1992     2543     3584     2548     2550
     3585     4929
        2        2        2        2        0        0        0        0       10        0     2103     1481     1741     1636     1519     2306     3500     2305     2303
     2491     2489
        2        2        2        2        0        0        0        0       10        0     2104     1483     1525     1764     1520     2322     2511     2325     2320
     2493     2494
        2        2        2        2        0        0        0        0       10        0     2105     1547     1678     1563     1808     2714     2885     2710     2716
     3782     2887
        2        2        2        2        0        0        0        0       10        0     2106     1678     1808     1726     1839     3782     4082     3779     3784
     4442     4084
        2        2        2        2        0        0        0        0       10        0     2107     1481     1636     1549     1503     2305     2733     2304     2301
     2428     2427
        2        2        2        2        0        0        0        0       10        0     2108     1481     1549     1636     1741     2304     2733     2305     2306
     2736     3500
        2        2        2        2        0        0        0        0       10        0     2109     1483     1764     1617     1672     2325     3371     2323     2324
     3742     3369
        2        2        2        2        0        0        0        0       10        0     2110     1459     1786     1999     1466     2159     4316     2161     2150
     2198     2199
        2        2        2        2        0        0        0        0       10        0     2111     1483     1764     1525     1617     2325     2511     2322     2323
     3371     2510
        2        2        2        2        0        0        0        0       10        0     2112     1586     2001     1597     1698     3141     3238     3134     3136
     3914     3235
        2        2        2        2        0        0        0        0       10        0     2113     1532     1996     1987     1990     2563     4920     2560     2562
     4930     4916
        2        2        2        2        0        0        0        0       10        0     2114     1532     2000     1970     1989     2564     4891     2557     2561
     4928     4890
        2        2        2        2        0        0        0        0       10        0     2115     1584     2001     1701     1762     3118     3942     3112     3113
     4229     3937
        2        2        2        2        0        0        0        0       10        0     2116     1809     1965     1960     1839     4450     4871     4449     4445
     4577     4575
        2        2        2        2        0        0        0        0       10        0     2117     1809     1959     1965     1975     4448     4862     4450     4453
     4867     4881
        2        2        2        2        0        0        0        0       10        0     2118     1925     1970     2000     1926     4774     4891     4779     4773
     4781     4786
        2        2        2        2        0        0        0        0       10        0     2119     1809     1974     1959     1975     4452     4866     4448     4453
     4898     4867
        2        2        2        2        0        0        0        0       10        0     2120     1809     1959     1974     1958     4448     4866     4452     4447
     4854     4858
        2        2        2        2        0        0        0        0       10        0     2121     1892     1958     1974     1972     4708     4858     4713     4711
     4856     4894
        2        2        2        2        0        0        0        0       10        0     2122     1892     1958     1972     1980     4708     4856     4711     4714
     4859     4895
        2        2        2        2        0        0        0        0       10        0     2123     1956     1958     1980     1972     4841     4859     4847     4846
     4856     4895
        2        2        2        2        0        0        0        0       10        0     2124     1532     1971     1956     1970     2558     4845     2554     2557
     4888     4844
        2        2        2        2        0        0        0        0       10        0     2125     1956     1971     1972     1970     4845     4892     4846     4844
     4888     4889
        2        2        2        2        0        0        0        0       10        0     2126     1518     1549     1741     1740     2485     2736     2487     2486
     2735     4141
        2        2        2        2        0        0        0        0       10        0     2127     1926     1989     1970     2000     4783     4890     4781     4786
     4928     4891
        2        2        2        2        0        0        0        0       10        0     2128     1628     1740     1646     1647     3457     3563     3454     3455
     3567     3562
        2        2        2        2        0        0        0        0       10        0     2129     1504     1628     1549     1740     2434     2732     2433     2435
