     1831     1832
        2        2        2        2        0        0        0        0       10        0     1454     1076     1115     1077     1395     1796     1808     1791     1800
     2046     1811
        2        2        2        2        0        0        0        0       10        0     1455     1193     1195     1614     1206     2716     2748     2725     2717
     2741     2846
        2        2        2        2        0        0        0        0       10        0     1456     1538     1601     1602     1613     4406     4546     4407     4410
     4551     4552
        2        2        2        2        0        0        0        0       10        0     1457     1085     1543     1155     1123     1866     2312     1865     1864
     2077     2074
        2        2        2        2        0        0        0        0       10        0     1458     1116     1123     1545     1543     2048     2078     2052     2051
     2077     4425
        2        2        2        2        0        0        0        0       10        0     1459     1079     1116     1543     1085     1822     2051     1828     1821
     1862     1866
        2        2        2        2        0        0        0        0       10        0     1460     1123     1465     1510     1545     2075     4245     2076     2078
     4248     4357
        2        2        2        2        0        0        0        0       10        0     1461     1076     1395     1079     1116     1800     1827     1792     1797
     2049     1822
        2        2        2        2        0        0        0        0       10        0     1462     1076     1116     1079     1085     1797     1822     1792     1794
     1862     1821
        2        2        2        2        0        0        0        0       10        0     1463     1182     1186     1299     1204     2586     2644     2591     2588
     2640     2832
        2        2        2        2        0        0        0        0       10        0     1464     1186     1300     1299     1297     2645     3456     2644     2643
     3447     3446
        2        2        2        2        0        0        0        0       10        0     1465     1182     1383     1299     1391     2593     3459     2591     2594
     3876     3460
        2        2        2        2        0        0        0        0       10        0     1466     1182     1391     1442     1443     2594     3921     2595     2596
     3922     4174
        2        2        2        2        0        0        0        0       10        0     1467     1391     1442     1443     1536     3921     4174     3922     3924
     4175     4178
        2        2        2        2        0        0        0        0       10        0     1468     1295     1534     1441     1536     3437     4172     3436     3438
     4395     4173
        2        2        2        2        0        0        0        0       10        0     1469     1441     1443     1536     1534     4171     4178     4173     4172
     4176     4395
        2        2        2        2        0        0        0        0       10        0     1470     1178     1441     1295     1534     2556     3436     2551     2559
     4172     3437
        2        2        2        2        0        0        0        0       10        0     1471     1178     1380     1534     1295     2554     3870     2559     2551
     3434     3437
        2        2        2        2        0        0        0        0       10        0     1472     1143     1291     1262     1263     2190     3224     2188     2189
     3232     3223
        2        2        2        2        0        0        0        0       10        0     1473     1199     1296     1636     1324     2784     3445     2787     2785
     3440     3639
        2        2        2        2        0        0        0        0       10        0     1474     1296     1636     1324     1360     3445     3639     3440     3443
     3799     3638
        2        2        2        2        0        0        0        0       10        0     1475     1179     1200     1339     1199     2563     2793     2567     2562
     2781     2786
        2        2        2        2        0        0        0        0       10        0     1476     1179     1362     1339     1291     2568     3713     2567     2566
     3413     3412
        2        2        2        2        0        0        0        0       10        0     1477     1143     1399     1291     1179     2192     3414     2190     2186
     2569     2566
        2        2        2        2        0        0        0        0       10        0     1478     1211     1357     1616     1279     2885     3780     2886     2882
     3337     3338
        2        2        2        2        0        0        0        0       10        0     1479     1242     1360     1296     1297     3092     3443     3090     3091
     3449     3439
        2        2        2        2        0        0        0        0       10        0     1480     1204     1242     1219     1297     2829     2930     2828     2831
     3091     2933
        2        2        2        2        0        0        0        0       10        0     1481     1199     1339     1296     1324     2786     3442     2784     2785
     3636     3440
        2        2        2        2        0        0        0        0       10        0     1482     1186     1219     1297     1204     2641     2933     2643     2640
     2828     2831
        2        2        2        2        0        0        0        0       10        0     1483     1223     1511     1512     1510     2963     4358     2964     2962
     4355     4356
        2        2        2        2        0        0        0        0       10        0     1484     1088     1510     1465     1223     1887     4245     1886     1885
     2962     2960
        2        2        2        2        0        0        0        0       10        0     1485     1088     1124     1512     1223     1884     2082     1888     1885
     2079     2964
        2        2        2        2        0        0        0        0       10        0     1486     1115     1512     1124     1282     2047     2082     2044     2045
     3356     2081
        2        2        2        2        0        0        0        0       10        0     1487     1076     1115     1124     1077     1796     2044     1799     1791
     1808     1809
        2        2        2        2        0        0        0        0       10        0     1488     1600     1613     1601     1607     4545     4551     4538     4543
     4561     4549
        2        2        2        2        0        0        0        0       10        0     1489     1076     1115     1395     1081     1796     2046     1800     1793
     1839     1841
        2        2        2        2        0        0        0        0       10        0     1490     1538     1607     1601     1613     4408     4549     4406     4410
     4561     4551
        2        2        2        2        0        0        0        0       10        0     1491     1318     1427     1618     1562     3602     4112     3606     3605
     4111     4450
        2        2        2        2        0        0        0        0       10        0     1492     1141     1537     1613     1609     2158     4403     2169     2168
     4402     4562
        2        2        2        2        0        0        0        0       10        0     1493     1058     1394     1064     1062     1700     1729     1696     1695
     1718     1716
        2        2        2        2        0        0        0        0       10        0     1494     1085     1116     1543     1123     1862     2051     1866     1864
     2048     2077
        2        2        2        2        0        0        0        0       10        0     1495     1116     1123     1510     1545     2048     2076     2050     2052
     2078     4357
        2        2        2        2        0        0        0        0       10        0     1496     1088     1123     1465     1510     1883     2075     1886     1887
     2076     4245
        2        2        2        2        0        0        0        0       10        0     1497     1076     1395     1116     1081     1800     2049     1797     1793
     1841     1840
        2        2        2        2        0        0        0        0       10        0     1498     1076     1123     1116     1085     1798     2048     1797     1794
     1864     1862
        2        2        2        2        0        0        0        0       10        0     1499     1186     1204     1297     1299     2640     2831     2643     2644
     2832     3446
        2        2        2        2        0        0        0        0       10        0     1500     1182     1383     1204     1299     2593     2833     2588     2591
     3459     2832
        2        2        2        2        0        0        0        0       10        0     1501     1182     1391     1535     1383     2594     3923     2597     2593
     3876     3877
        2        2        2        2        0        0        0        0       10        0     1502     1182     1443     1535     1391     2596     4177     2597     2594
     3922     3923
        2        2        2        2        0        0        0        0       10        0     1503     1391     1536     1443     1535     3924     4178     3922     3923
     4396     4177
        2        2        2        2        0        0        0        0       10        0     1504     1178     1441     1534     1443     2556     4172     2559     2557
     4171     4176
        2        2        2        2        0        0        0        0       10        0     1505     1443     1535     1536     1534     4177     4396     4178     4176
     4394     4395
        2        2        2        2        0        0        0        0       10        0     1506     1178     1380     1316     1534     2554     3585     2552     2559
     3870     3588
        2        2        2        2        0        0        0        0       10        0     1507     1143     1399     1262     1291     2192     3226     2188     2190
     3414     3224
        2        2        2        2        0        0        0        0       10        0     1508     1318     1562     1618     1445     3605     4450     3606     3603
     4183     4184
        2        2        2        2        0        0        0        0       10        0     1509     1143     1400     1178     1262     2193     2555     2185     2188
     3227     2549
        2        2        2        2        0        0        0        0       10        0     1510     1199     1324     1200     1339     2785     2792     2781     2786
     3636     2793
        2        2        2        2        0        0        0        0       10        0     1511     1179     1200     1445     1339     2563     2795     2570     2567
     2793     3714
        2        2        2        2        0        0        0        0       10        0     1512     1179     1339     1445     1291     2567     3714     2570     2566
     3412     3416
        2        2        2        2        0        0        0        0       10        0     1513     1179     1254     1399     1291     2565     3162     2569     2566
     3161     3414
        2        2        2        2        0        0        0        0       10        0     1514     1050     1394     1071     1058     1659     1778     1657     1656
     1700     1698
        2        2        2        2        0        0        0        0       10        0     1515     1058     1394     1071     1064     1700     1778     1698     1696
     1729     1727
        2        2        2        2        0        0        0        0       10        0     1516     1254     1618     1427     1446     3169     4112     3164     3168
     4187     4110
        2        2        2        2        0        0        0        0       10        0     1517     1088     1510     1223     1512     1887     2962     1885     1888
     4356     2964
        2        2        2        2        0        0        0        0       10        0     1518     1088     1124     1115     1512     1884     2044     1881     1888
     2082     2047
        2        2        2        2        0        0        0        0       10        0     1519     1076     1115     1088     1124     1796     1881     1795     1799
     2044     1884
        2        2        2        2        0        0        0        0       10        0     1520     1076     1088     1115     1081     1795     1881     1796     1793
     1838     1839
        2        2        2        2        0        0        0        0       10        0     1521     1178     1529     1262     1400     2558     3229     2549     2555
     3961     3227
        2        2        2        2        0        0        0        0       10        0     1522     1178     1262     1529     1380     2549     3229     2558     2554
     3225     3869
        2        2        2        2        0        0        0        0       10        0     1523     1050     1394     1053     1071     1659     1673     1654     1657
     1778     1671
        2        2        2        2        0        0        0        0       10        0     1524     1088     1510     1116     1123     1887     2050     1882     1883
     2076     2048
        2        2        2        2        0        0        0        0       10        0     1525     1076     1116     1088     1081     1797     1882     1795     1793
     1840     1838
        2        2        2        2        0        0        0        0       10        0     1526     1076     1116     1123     1088     1797     2048     1798     1795
     1882     1883
        2        2        2        2        0        0        0        0       10        0     1527     1204     1297     1299     1383     2831     3446     2832     2833
     3450     3459
        2        2        2        2        0        0        0        0       10        0     1528     1182     1383     1248     1204     2593     3130     2589     2588
     2833     2830
        2        2        2        2        0        0        0        0       10        0     1529     1182     1383     1316     1250     2593     3586     2592     2590
     3138     3136
        2        2        2        2        0        0        0        0       10        0     1530     1182     1250     1535     1443     2590     3140     2597     2596
     3139     4177
        2        2        2        2        0        0        0        0       10        0     1531     1178     1443     1534     1316     2557     4176     2559     2552
     3587     3588
        2        2        2        2        0        0        0        0       10        0     1532     1316     1443     1534     1535     3587     4176     3588     3589
     4177     4394
        2        2        2        2        0        0        0        0       10        0     1533     1178     1380     1379     1316     2554     3863     2553     2552
     3585     3584
        2        2        2        2        0        0        0        0       10        0     1534     1262     1291     1399     1444     3224     3414     3226     3228
     3415     3957
        2        2        2        2        0        0        0        0       10        0     1535     1143     1399     1400     1262     2192     3955     2193     2188
     3226     3227
        2        2        2        2        0        0        0        0       10        0     1536     1242     1297     1637     1360     3091     3451     3094     3092
     3449     3800
        2        2        2        2        0        0        0        0       10        0     1537     1204     1242     1297     1248     2829     3091     2831     2830
     3089     3129
        2        2        2        2        0        0        0        0       10        0     1538     1200     1324     1318     1339     2792     3600     2791     2793
     3636     3601
        2        2        2        2        0        0        0        0       10        0     1539     1199     1217     1200     1324     2782     2788     2781     2785
     2919     2792
        2        2        2        2        0        0        0        0       10        0     1540     1200     1318     1445     1339     2791     3603     2795     2793
     3601     3714
        2        2        2        2        0        0        0        0       10        0     1541     1179     1200     1254     1445     2563     2790     2565     2570
     2795     3167
        2        2        2        2        0        0        0        0       10        0     1542     1179     1445     1254     1291     2570     3167     2565     2566
     3416     3161
        2        2        2        2        0        0        0        0       10        0     1543     1254     1444     1399     1291     3166     3957     3162     3161
     3415     3414
        2        2        2        2        0        0        0        0       10        0     1544     1199     1636     1217     1324     2787     2922     2782     2785
     3639     2919
        2        2        2        2        0        0        0        0       10        0     1545     1217     1636     1360     1324     2922     3799     2921     2919
     3639     3638
        2        2        2        2        0        0        0        0       10        0     1546     1058     1067     1071     1393     1697     1744     1698     1699
     1747     1777
        2        2        2        2        0        0        0        0       10        0     1547     1058     1071     1067     1064     1698     1744     1697     1696
     1727     1725
        2        2        2        2        0        0        0        0       10        0     1548     1081     1510     1088     1512     1842     1887     1838     1843
     4356     1888
        2        2        2        2        0        0        0        0       10        0     1549     1081     1088     1115     1512     1838     1881     1839     1843
     1888     2047
        2        2        2        2        0        0        0        0       10        0     1550     1254     1618     1446     1445     3169     4187     3168     3167
     4184     4182
        2        2        2        2        0        0        0        0       10        0     1551     1050     1071     1393     1058     1657     1777     1658     1656
     1698     1699
        2        2        2        2        0        0        0        0       10        0     1552     1081     1510     1116     1088     1842     2050     1840     1838
     1887     1882
        2        2        2        2        0        0        0        0       10        0     1553     1204     1248     1297     1383     2830     3129     2831     2833
     3130     3450
        2        2        2        2        0        0        0        0       10        0     1554     1182     1383     1250     1248     2593     3138     2590     2589
     3130     3127
        2        2        2        2        0        0        0        0       10        0     1555     1182     1535     1316     1383     2597     3589     2592     2593
     3877     3586
        2        2        2        2        0        0        0        0       10        0     1556     1250     1535     1443     1316     3140     4177     3139     3136
     3589     3587
        2        2        2        2        0        0        0        0       10        0     1557     1178     1316     1250     1443     2552     3136     2548     2557
     3587     3139
        2        2        2        2        0        0        0        0       10        0     1558     1178     1638     1316     1379     2560     3590     2552     2553
     3868     3584
        2        2        2        2        0        0        0        0       10        0     1559     1178     1380     1529     1379     2554     3869     2558     2553
     3863     3867
        2        2        2        2        0        0        0        0       10        0     1560     1262     1399     1530     1444     3226     3958     3230     3228
     3957     4181
        2        2        2        2        0        0        0        0       10        0     1561     1262     1399     1400     1530     3226     3955     3227     3230
     3958     3962
        2        2        2        2        0        0        0        0       10        0     1562     1178     1400     1379     1529     2555     3864     2553     2558
     3961     3867
        2        2        2        2        0        0        0        0       10        0     1563     1262     1400     1529     1530     3227     3961     3229     3230
     3962     4383
        2        2        2        2        0        0        0        0       10        0     1564     1176     1324     1318     1200     2535     3600     2534     2527
     2792     2791
        2        2        2        2        0        0        0        0       10        0     1565     1176     1324     1200     1217     2535     2792     2527     2529
     2919     2788
        2        2        2        2        0        0        0        0       10        0     1566     1151     1492     1164     1494     2273     2398     2263     2274
     4306     2400
        2        2        2        2        0        0        0        0       10        0     1567     1254     1444     1291     1445     3166     3415     3161     3167
     4179     3416
        2        2        2        2        0        0        0        0       10        0     1568     1254     1444     1401     1399     3166     3965     3163     3162
     3957     3956
        2        2        2        2        0        0        0        0       10        0     1569     1217     1348     1324     1360     2920     3637     2919     2921
     3751     3638
        2        2        2        2        0        0        0        0       10        0     1570     1181     1217     1242     1360     2577     2917     2579     2584
     2921     3092
        2        2        2        2        0        0        0        0       10        0     1571     1248     1383     1637     1297     3130     3878     3131     3129
     3450     3451
        2        2        2        2        0        0        0        0       10        0     1572     1181     1242     1637     1360     2579     3094     2585     2584
     3092     3800
        2        2        2        2        0        0        0        0       10        0     1573     1248     1383     1250     1293     3130     3138     3127     3128
     3428     3135
        2        2        2        2        0        0        0        0       10        0     1574     1250     1293     1383     1316     3135     3428     3138     3136
     3422     3586
        2        2        2        2        0        0        0        0       10        0     1575     1050     1393     1071     1054     1658     1777     1657     1655
     1678     1675
        2        2        2        2        0        0        0        0       10        0     1576     1173     1178     1638     1250     2493     2560     2506     2495
     2548     3141
        2        2        2        2        0        0        0        0       10        0     1577     1316     1638     1321     1379     3590     3624     3583     3584
     3868     3621
        2        2        2        2        0        0        0        0       10        0     1578     1399     1444     1401     1530     3957     3965     3956     3958
     4181     3968
        2        2        2        2        0        0        0        0       10        0     1579     1399     1401     1400     1530     3956     3959     3955     3958
     3968     3962
        2        2        2        2        0        0        0        0       10        0     1580     1379     1400     1528     1529     3864     3960     3866     3867
     3961     4380
        2        2        2        2        0        0        0        0       10        0     1581     1173     1400     1379     1178     2498     3864     2497     2493
     2555     2553
        2        2        2        2        0        0        0        0       10        0     1582     1400     1530     1528     1529     3962     4381     3960     3961
     4383     4380
        2        2        2        2        0        0        0        0       10        0     1583     1224     1372     1325     1334     2968     3642     2966     2967
     3687     3640
        2        2        2        2        0        0        0        0       10        0     1584     1217     1324     1348     1292     2919     3637     2920     2918
     3418     3420
        2        2        2        2        0        0        0        0       10        0     1585     1176     1324     1217     1292     2535     2919     2529     2533
     3418     2918
        2        2        2        2        0        0        0        0       10        0     1586     1200     1318     1231     1427     2791     3014     2789     2794
     3602     3017
        2        2        2        2        0        0        0        0       10        0     1587     1254     1446     1444     1445     3168     4180     3166     3167
     4182     4179
        2        2        2        2        0        0        0        0       10        0     1588     1254     1401     1444     1446     3163     3965     3166     3168
     3966     4180
        2        2        2        2        0        0        0        0       10        0     1589     1181     1217     1360     1348     2577     2921     2584     2583
     2920     3751
        2        2        2        2        0        0        0        0       10        0     1590     1293     1383     1360     1637     3428     3798     3427     3429
     3878     3800
        2        2        2        2        0        0        0        0       10        0     1591     1181     1637     1293     1360     2585     3429     2581     2584
     3800     3427
        2        2        2        2        0        0        0        0       10        0     1592     1201     1596     1599     1309     2806     4534     2807     2797
     3539     3541
        2        2        2        2        0        0        0        0       10        0     1593     1056     1065     1392     1063     1686     1735     1687     1685
     1720     1722
        2        2        2        2        0        0        0        0       10        0     1594     1058     1067     1393     1061     1697     1747     1699     1694
     1714     1715
        2        2        2        2        0        0        0        0       10        0     1595     1067     1071     1393     1074     1744     1777     1747     1746
     1775     1789
        2        2        2        2        0        0        0        0       10        0     1596     1054     1074     1393     1071     1677     1789     1678     1675
     1775     1777
        2        2        2        2        0        0        0        0       10        0     1597     1261     1402     1401     1619     3212     3963     3211     3222
     3976     3970
        2        2        2        2        0        0        0        0       10        0     1598     1261     1401     1528     1619     3211     3967     3218     3222
     3970     4382
        2        2        2        2        0        0        0        0       10        0     1599     1173     1638     1379     1321     2506     3868     2497     2496
     3624     3621
        2        2        2        2        0        0        0        0       10        0     1600     1250     1321     1293     1316     3137     3423     3135     3136
     3583     3422
        2        2        2        2        0        0        0        0       10        0     1601     1261     1530     1401     1444     3219     3968     3211     3214
     4181     3965
        2        2        2        2        0        0        0        0       10        0     1602     1400     1530     1401     1528     3962     3968     3959     3960
     4381     3967
        2        2        2        2        0        0        0        0       10        0     1603     1173     1379     1400     1528     2497     3864     2498     2504
     3866     3960
        2        2        2        2        0        0        0        0       10        0     1604     1238     1293     1250     1321     3070     3135     3069     3071
     3423     3137
        2        2        2        2        0        0        0        0       10        0     1605     1180     1293     1250     1238     2576     3135     2575     2573
     3070     3069
        2        2        2        2        0        0        0        0       10        0     1606     1177     1217     1348     1292     2538     2920     2544     2542
     2918     3420
        2        2        2        2        0        0        0        0       10        0     1607     1176     1292     1217     1177     2533     2918     2529     2526
     2542     2538
        2        2        2        2        0        0        0        0       10        0     1608     1231     1562     1427     1318     3021     4111     3017     3014
     3605     3602
        2        2        2        2        0        0        0        0       10        0     1609     1173     1401     1619     1528     2499     3970     2505     2504
     3967     4382
        2        2        2        2        0        0        0        0       10        0     1610     1150     1151     1492     1164     2248     2273     2258     2249
     2263     2398
        2        2        2        2        0        0        0        0       10        0     1611     1254     1427     1428     1446     3164     4109     3165     3168
     4110     4113
        2        2        2        2        0        0        0        0       10        0     1612     1254     1446     1428     1401     3168     4113     3165     3163
     3966     3964
        2        2        2        2        0        0        0        0       10        0     1613     1261     1401     1446     1444     3211     3966     3215     3214
     3965     4180
        2        2        2        2        0        0        0        0       10        0     1614     1177     1348     1217     1181     2544     2920     2538     2537
     2583     2577
        2        2        2        2        0        0        0        0       10        0     1615     1181     1360     1293     1348     2584     3427     2581     2583
     3751     3426
        2        2        2        2        0        0        0        0       10        0     1616     1180     1181     1248     1293     2571     2580     2574     2576
     2581     3128
        2        2        2        2        0        0        0        0       10        0     1617     1048     1052     1392     1072     1643     1668     1646     1645
     1666     1782
        2        2        2        2        0        0        0        0       10        0     1618     1049     1052     1076     1611     1647     1667     1649     1652
     1670     1801
        2        2        2        2        0        0        0        0       10        0     1619     1056     1065     1060     1392     1686     1708     1684     1687
     1735     1710
        2        2        2        2        0        0        0        0       10        0     1620     1061     1393     1066     1067     1715     1742     1713     1714
     1747     1738
        2        2        2        2        0        0        0        0       10        0     1621     1067     1393     1073     1074     1747     1787     1745     1746
     1789     1785
        2        2        2        2        0        0        0        0       10        0     1622     1054     1073     1393     1074     1676     1787     1678     1677
     1785     1789
        2        2        2        2        0        0        0        0       10        0     1623     1180     1250     1293     1248     2575     3135     2576     2574
     3127     3128
        2        2        2        2        0        0        0        0       10        0     1624     1173     1321     1238     1250     2496     3071     2494     2495
     3137     3069
        2        2        2        2        0        0        0        0       10        0     1625     1173     1482     1321     1379     2503     3623     2496     2497
     3865     3621
        2        2        2        2        0        0        0        0       10        0     1626     1261     1528     1401     1530     3218     3967     3211     3219
     4381     3968
        2        2        2        2        0        0        0        0       10        0     1627     1173     1401     1528     1400     2499     3967     2504     2498
     3959     3960
        2        2        2        2        0        0        0        0       10        0     1628     1173     1528     1482     1379     2504     4287     2503     2497
     3866     3865
        2        2        2        2        0        0        0        0       10        0     1629     1173     1401     1402     1619     2499     3963     2500     2505
     3970     3976
        2        2        2        2        0        0        0        0       10        0     1630     1176     1292     1374     1290     2533     3421     2536     2532
     3406     3409
        2        2        2        2        0        0        0        0       10        0     1631     1177     1292     1348     1341     2542     3420     2544     2543
     3419     3722
        2        2        2        2        0        0        0        0       10        0     1632     1176     1374     1292     1177     2536     3421     2533     2526
     2545     2542
        2        2        2        2        0        0        0        0       10        0     1633     1231     1318     1532     1562     3014     3604     3019     3021
     3605     4391
        2        2        2        2        0        0        0        0       10        0     1634     1231     1427     1562     1385     3017     4111     3021     3015
     3890     3897
        2        2        2        2        0        0        0        0       10        0     1635     1231     1532     1318     1290     3019     3604     3014     3013
     3410     3407
        2        2        2        2        0        0        0        0       10        0     1636     1385     1427     1562     1446     3890     4111     3897     3892
     4110     4186
        2        2        2        2        0        0        0        0       10        0     1637     1385     1428     1427     1446     3891     4109     3890     3892
     4113     4110
        2        2        2        2        0        0        0        0       10        0     1638     1261     1401     1428     1446     3211     3964     3213     3215
     3966     4113
        2        2        2        2        0        0        0        0       10        0     1639     1177     1341     1348     1181     2543     3722     2544     2537
     2582     2583
        2        2        2        2        0        0        0        0       10        0     1640     1181     1293     1341     1348     2581     3425     2582     2583
     3426     3722
        2        2        2        2        0        0        0        0       10        0     1641     1180     1221     1181     1293     2572     2578     2571     2576
     2945     2581
        2        2        2        2        0        0        0        0       10        0     1642     1048     1392     1055     1072     1646     1681     1644     1645
     1782     1679
        2        2        2        2        0        0        0        0       10        0     1643     1052     1076     1611     1072     1667     1801     1670     1666
     1781     1784
        2        2        2        2        0        0        0        0       10        0     1644     1057     1393     1066     1061     1692     1742     1690     1689
     1715     1713
        2        2        2        2        0        0        0        0       10        0     1645     1066     1067     1393     1073     1738     1747     1742     1740
     1745     1787
        2        2        2        2        0        0        0        0       10        0     1646     1051     1073     1393     1054     1662     1787     1664     1660
     1676     1678
        2        2        2        2        0        0        0        0       10        0     1647     1060     1610     1065     1068     1712     1736     1708     1709
     1750     1731
        2        2        2        2        0        0        0        0       10        0     1648     1173     1481     1321     1482     2502     3622     2496     2503
     4285     3623
        2        2        2        2        0        0        0        0       10        0     1649     1060     1065     1610     1392     1708     1736     1712     1710
     1735     3927
        2        2        2        2        0        0        0        0       10        0     1650     1158     1211     1279     1237     2337     2882     2340     2338
     2880     3067
        2        2        2        2        0        0        0        0       10        0     1651     1245     1622     1616     1350     3112     4564     3110     3108
     3755     3754
        2        2        2        2        0        0        0        0       10        0     1652     1176     1202     1231     1290     2528     2809     2530     2532
     2813     3013
        2        2        2        2        0        0        0        0       10        0     1653     1176     1202     1290     1374     2528     2813     2532     2536
     2815     3409
        2        2        2        2        0        0        0        0       10        0     1654     1177     1341     1374     1292     2543     3723     2545     2542
     3419     3421
        2        2        2        2        0        0        0        0       10        0     1655     1176     1177     1249     1374     2526     2541     2531     2536
     2545     3133
        2        2        2        2        0        0        0        0       10        0     1656     1231     1532     1385     1562     3019     3894     3015     3021
     4391     3897
        2        2        2        2        0        0        0        0       10        0     1657     1231     1385     1426     1427     3015     3889     3016     3017
     3890     4104
        2        2        2        2        0        0        0        0       10        0     1658     1231     1290     1533     1532     3013     3411     3020     3019
     3410     4390
        2        2        2        2        0        0        0        0       10        0     1659     1385     1426     1427     1428     3889     4104     3890     3891
     4105     4109
        2        2        2        2        0        0        0        0       10        0     1660     1385     1547     1428     1446     3895     4115     3891     3892
     4185     4113
        2        2        2        2        0        0        0        0       10        0     1661     1261     1446     1428     1547     3215     4113     3213     3221
     4185     4115
        2        2        2        2        0        0        0        0       10        0     1662     1261     1428     1401     1546     3213     3964     3211     3220
     4114     3969
        2        2        2        2        0        0        0        0       10        0     1663     1177     1181     1221     1341     2537     2578     2540     2543
     2582     2947
        2        2        2        2        0        0        0        0       10        0     1664     1181     1293     1221     1341     2581     2945     2578     2582
     3425     2947
        2        2        2        2        0        0        0        0       10        0     1665     1180     1293     1238     1221     2576     3070     2573     2572
     2945     2944
        2        2        2        2        0        0        0        0       10        0     1666     1063     1392     1394     1611     1722     3926     1723     1724
     3928     3930
        2        2        2        2        0        0        0        0       10        0     1667     1059     1611     1063     1394     1706     1724     1702     1705
     3930     1723
        2        2        2        2        0        0        0        0       10        0     1668     1063     1065     1392     1611     1720     1735     1722     1724
     1737     3928
        2        2        2        2        0        0        0        0       10        0     1669     1537     1607     1613     1609     4401     4561     4403     4402
     4560     4562
        2        2        2        2        0        0        0        0       10        0     1670     1065     1611     1076     1072     1737     1801     1734     1733
     1784     1781
        2        2        2        2        0        0        0        0       10        0     1671     1055     1610     1072     1392     1683     1783     1679     1681
     3927     1782
        2        2        2        2        0        0        0        0       10        0     1672     1055     1072     1610     1075     1679     1783     1683     1680
     1780     1790
        2        2        2        2        0        0        0        0       10        0     1673     1173     1403     1481     1482     2501     3979     2502     2503
     3980     4285
        2        2        2        2        0        0        0        0       10        0     1674     1238     1293     1321     1330     3070     3423     3071     3072
     3424     3620
        2        2        2        2        0        0        0        0       10        0     1675     1211     1245     1622     1616     2881     3112     2887     2886
     3110     4564
        2        2        2        2        0        0        0        0       10        0     1676     1261     1401     1402     1546     3211     3963     3212     3220
     3969     3975
        2        2        2        2        0        0        0        0       10        0     1677     1173     1482     1402     1403     2503     3974     2500     2501
     3980     3971
        2        2        2        2        0        0        0        0       10        0     1678     1202     1533     1231     1290     2816     3020     2809     2813
     3411     3013
        2        2        2        2        0        0        0        0       10        0     1679     1176     1249     1202     1374     2531     2811     2528     2536
     3133     2815
        2        2        2        2        0        0        0        0       10        0     1680     1202     1342     1290     1374     2814     3408     2813     2815
     3729     3409
        2        2        2        2        0        0        0        0       10        0     1681     1245     1616     1357     1350     3110     3780     3109     3108
     3754     3753
        2        2        2        2        0        0        0        0       10        0     1682     1174     1601     1604     1600     2516     4547     2517     2515
     4538     4541
        2        2        2        2        0        0        0        0       10        0     1683     1231     1531     1385     1532     3018     3893     3015     3019
     4384     3894
        2        2        2        2        0        0        0        0       10        0     1684     1231     1531     1426     1385     3018     4106     3016     3015
     3893     3889
        2        2        2        2        0        0        0        0       10        0     1685     1231     1532     1533     1531     3019     4390     3020     3018
     4384     4385
        2        2        2        2        0        0        0        0       10        0     1686     1385     1426     1428     1548     3889     4105     3891     3896
     4107     4116
        2        2        2        2        0        0        0        0       10        0     1687     1385     1548     1428     1547     3896     4116     3891     3895
     4430     4115
        2        2        2        2        0        0        0        0       10        0     1688     1261     1547     1428     1546     3221     4115     3213     3220
     4428     4114
        2        2        2        2        0        0        0        0       10        0     1689     1142     1428     1546     1401     2175     4114     2177     2171
