     1626     1624
        2        2        2        2        0        0        0        0       10        0     1391      967     1211     1188     1212     3607     4291     3605     3608
     4326     4292
        2        2        2        2        0        0        0        0       10        0     1392      967     1188     1211     1214     3605     4291     3607     3610
     4293     4328
        2        2        2        2        0        0        0        0       10        0     1393      677      689      695      717     1570     1628     1571     1572
     1629     1656
        2        2        2        2        0        0        0        0       10        0     1394      688      695      689      717     1623     1628     1622     1625
     1656     1629
        2        2        2        2        0        0        0        0       10        0     1395      671      682      690      718     1509     1597     1510     1513
     1599     1635
        2        2        2        2        0        0        0        0       10        0     1396      689      719      690      718     1631     1636     1627     1630
     1749     1635
        2        2        2        2        0        0        0        0       10        0     1397      677      718      689      683     1573     1630     1570     1569
     1604     1602
        2        2        2        2        0        0        0        0       10        0     1398      677      719      695      689     1574     1657     1571     1570
     1631     1628
        2        2        2        2        0        0        0        0       10        0     1399      891     1027     1107     1108     3209     3835     3211     3212
     3836     4150
        2        2        2        2        0        0        0        0       10        0     1400     1027     1212     1108     1028     3837     4153     3836     3832
     3845     3839
        2        2        2        2        0        0        0        0       10        0     1401      967     1212     1189     1108     3608     4296     3606     3603
     4153     4152
        2        2        2        2        0        0        0        0       10        0     1402      955     1128     1246     1127     3556     4192     3557     3555
     4188     4190
        2        2        2        2        0        0        0        0       10        0     1403      756     1128     1246      821     2115     4192     2119     2107
     2738     2739
        2        2        2        2        0        0        0        0       10        0     1404      757      830     1106      982     2121     2797     2130     2124
     2794     3675
        2        2        2        2        0        0        0        0       10        0     1405      753      757      982      830     2071     2124     2078     2075
     2121     2794
        2        2        2        2        0        0        0        0       10        0     1406      753      982      927      955     2078     3444     2076     2077
     3554     3443
        2        2        2        2        0        0        0        0       10        0     1407      755     1045      896     1044     2096     3244     2092     2095
     3937     3243
        2        2        2        2        0        0        0        0       10        0     1408      755      896     1045     1112     2092     3244     2096     2098
     3249     3949
        2        2        2        2        0        0        0        0       10        0     1409      753      927      821      955     2076     2732     2073     2077
     3443     2733
        2        2        2        2        0        0        0        0       10        0     1410      757     1027     1106      830     2125     3834     2130     2121
     2796     2797
        2        2        2        2        0        0        0        0       10        0     1411     1027     1107     1108     1106     3835     4150     3836     3834
     4148     4149
        2        2        2        2        0        0        0        0       10        0     1412      981     1128     1035     1086     3669     3883     3665     3668
     4111     3882
        2        2        2        2        0        0        0        0       10        0     1413      981     1035     1066     1086     3665     3881     3666     3668
     3882     4039
        2        2        2        2        0        0        0        0       10        0     1414      981     1164     1066     1163     3673     4041     3666     3672
     4254     4040
        2        2        2        2        0        0        0        0       10        0     1415      821     1035     1128     1086     2734     3883     2738     2737
     3882     4111
        2        2        2        2        0        0        0        0       10        0     1416      736     1164     1064      857     1892     4032     1888     1883
     2979     2975
        2        2        2        2        0        0        0        0       10        0     1417      736     1064     1164     1066     1888     4032     1892     1889
     4029     4041
        2        2        2        2        0        0        0        0       10        0     1418      736     1064     1044      857     1888     3941     1886     1883
     2975     2974
        2        2        2        2        0        0        0        0       10        0     1419      857     1044     1102     1100     2974     3945     2978     2977
     3943     4139
        2        2        2        2        0        0        0        0       10        0     1420      896     1045     1102     1044     3244     3948     3248     3243
     3937     3945
        2        2        2        2        0        0        0        0       10        0     1421      755      788     1247     1041     2091     2482     2103     2094
     2477     3929
        2        2        2        2        0        0        0        0       10        0     1422      788     1247     1041      916     2482     3929     2477     2474
     3386     3380
        2        2        2        2        0        0        0        0       10        0     1423      755     1112     1113     1114     2098     4160     2099     2100
     4161     4162
        2        2        2        2        0        0        0        0       10        0     1424      788     1213     1248      967     2481     4338     2483     2475
     3609     3612
        2        2        2        2        0        0        0        0       10        0     1425      967     1211     1213     1214     3607     4327     3609     3610
     4328     4335
        2        2        2        2        0        0        0        0       10        0     1426      836      907      963     1152     2834     3325     2836     2837
     3327     3591
        2        2        2        2        0        0        0        0       10        0     1427      676      688      687      684     1560     1618     1559     1557
     1607     1606
        2        2        2        2        0        0        0        0       10        0     1428      683      688      717      684     1601     1625     1603     1600
     1607     1608
        2        2        2        2        0        0        0        0       10        0     1429      677      689      717      683     1570     1629     1572     1569
     1602     1603
        2        2        2        2        0        0        0        0       10        0     1430      683      688      689      717     1601     1622     1602     1603
     1625     1629
        2        2        2        2        0        0        0        0       10        0     1431      682      689      690      718     1596     1627     1597     1599
     1630     1635
        2        2        2        2        0        0        0        0       10        0     1432      682      689      718      683     1596     1630     1599     1595
     1602     1604
        2        2        2        2        0        0        0        0       10        0     1433      788     1108     1027     1212     2479     3836     2476     2480
     4153     3837
        2        2        2        2        0        0        0        0       10        0     1434      788     1212      967     1108     2480     3608     2475     2479
     4153     3603
        2        2        2        2        0        0        0        0       10        0     1435      967     1212     1213     1211     3608     4334     3609     3607
     4326     4327
        2        2        2        2        0        0        0        0       10        0     1436      757      982     1106      889     2124     3675     2130     2122
     3192     3197
        2        2        2        2        0        0        0        0       10        0     1437      877     1227      960      897     3113     3577     3108     3107
     3257     3254
        2        2        2        2        0        0        0        0       10        0     1438      826      982      917      927     2770     3389     2768     2769
     3444     3388
        2        2        2        2        0        0        0        0       10        0     1439      821     1128      955      878     2738     3556     2733     2731
     3120     3115
        2        2        2        2        0        0        0        0       10        0     1440      821      955      927      878     2733     3443     2732     2731
     3115     3114
        2        2        2        2        0        0        0        0       10        0     1441      753      927      794      821     2076     2534     2072     2073
     2732     2530
        2        2        2        2        0        0        0        0       10        0     1442      757     1106     1027      889     2130     3834     2125     2122
     3197     3193
        2        2        2        2        0        0        0        0       10        0     1443      889     1027     1108     1106     3193     3836     3198     3197
     3834     4149
        2        2        2        2        0        0        0        0       10        0     1444      981     1066     1085     1086     3666     4038     3667     3668
     4039     4106
        2        2        2        2        0        0        0        0       10        0     1445      821     1086     1066     1035     2737     4039     2736     2734
     3882     3881
        2        2        2        2        0        0        0        0       10        0     1446      981     1066     1164     1085     3666     4041     3673     3667
     4038     4109
        2        2        2        2        0        0        0        0       10        0     1447      821     1128      878     1086     2738     3120     2731     2737
     4111     3118
        2        2        2        2        0        0        0        0       10        0     1448      857     1064     1100     1164     2975     4031     2977     2979
     4032     4140
        2        2        2        2        0        0        0        0       10        0     1449     1064     1164     1066     1085     4032     4041     4029     4030
     4109     4038
        2        2        2        2        0        0        0        0       10        0     1450      857     1064     1044     1100     2975     3941     2974     2977
     4031     3943
        2        2        2        2        0        0        0        0       10        0     1451     1044     1102     1100     1101     3945     4139     3943     3944
     4141     4138
        2        2        2        2        0        0        0        0       10        0     1452      896     1045     1112     1102     3244     3949     3249     3248
     3948     4142
        2        2        2        2        0        0        0        0       10        0     1453      755     1045     1113     1112     2096     3950     2099     2098
     3949     4160
        2        2        2        2        0        0        0        0       10        0     1454      755     1113     1247     1114     2099     4163     2103     2100
     4162     4165
        2        2        2        2        0        0        0        0       10        0     1455      788     1213      967     1212     2481     3609     2475     2480
     4334     3608
        2        2        2        2        0        0        0        0       10        0     1456      916     1248     1114      967     3387     4166     3385     3379
     3612     3604
        2        2        2        2        0        0        0        0       10        0     1457      753      826      982      757     2074     2770     2078     2071
     2120     2124
        2        2        2        2        0        0        0        0       10        0     1458      757      826      982      917     2120     2770     2124     2123
     2768     3389
        2        2        2        2        0        0        0        0       10        0     1459      788     1108     1042     1027     2479     3933     2478     2476
     3836     3833
        2        2        2        2        0        0        0        0       10        0     1460      788     1108      967      916     2479     3603     2475     2474
     3383     3379
        2        2        2        2        0        0        0        0       10        0     1461      757     1084      982      889     2129     3674     2124     2122
     3196     3192
        2        2        2        2        0        0        0        0       10        0     1462      659      665      706     1229     1434     1476     1437     1442
     1482     1711
        2        2        2        2        0        0        0        0       10        0     1463      659      931      665     1229     1440     1481     1434     1442
     3461     1482
        2        2        2        2        0        0        0        0       10        0     1464      877     1146      960     1227     3112     3575     3108     3113
     4228     3577
        2        2        2        2        0        0        0        0       10        0     1465      821      927      876      878     2732     3101     2730     2731
     3114     3100
        2        2        2        2        0        0        0        0       10        0     1466      794      821      927      876     2530     2732     2534     2533
     2730     3101
        2        2        2        2        0        0        0        0       10        0     1467      757     1042      889     1027     2126     3194     2122     2125
     3833     3193
        2        2        2        2        0        0        0        0       10        0     1468      889     1027     1042     1108     3193     3833     3194     3198
     3836     3933
        2        2        2        2        0        0        0        0       10        0     1469     1065     1085     1066     1086     4034     4038     4033     4035
     4106     4039
        2        2        2        2        0        0        0        0       10        0     1470      821     1086     1065     1066     2737     4035     2735     2736
     4039     4033
        2        2        2        2        0        0        0        0       10        0     1471      821     1065     1086      878     2735     4035     2737     2731
     3117     3118
        2        2        2        2        0        0        0        0       10        0     1472     1064     1085     1100     1164     4030     4108     4031     4032
     4109     4140
        2        2        2        2        0        0        0        0       10        0     1473     1064     1065     1085     1066     4028     4034     4030     4029
     4033     4038
        2        2        2        2        0        0        0        0       10        0     1474      737     1100     1044     1064     1903     3943     1897     1899
     4031     3941
        2        2        2        2        0        0        0        0       10        0     1475     1044     1101     1045     1102     3944     3947     3937     3945
     4141     3948
        2        2        2        2        0        0        0        0       10        0     1476     1044     1100     1046     1101     3943     3951     3938     3944
     4138     3952
        2        2        2        2        0        0        0        0       10        0     1477      936     1045     1102     1112     3476     3948     3478     3479
     3949     4142
        2        2        2        2        0        0        0        0       10        0     1478      936     1113     1045     1112     3480     3950     3476     3479
     4160     3949
        2        2        2        2        0        0        0        0       10        0     1479      754     1045     1113      755     2088     3950     2089     2080
     2096     2099
        2        2        2        2        0        0        0        0       10        0     1480      916     1247     1113     1114     3386     4163     3384     3385
     4165     4162
        2        2        2        2        0        0        0        0       10        0     1481      754     1113     1041      755     2089     3928     2086     2080
     2099     2094
        2        2        2        2        0        0        0        0       10        0     1482      788     1041     1042      916     2477     3925     2478     2474
     3380     3381
        2        2        2        2        0        0        0        0       10        0     1483      788      916     1042     1108     2474     3381     2478     2479
     3383     3933
        2        2        2        2        0        0        0        0       10        0     1484      757     1042     1084      889     2126     3932     2129     2122
     3194     3196
        2        2        2        2        0        0        0        0       10        0     1485      757      982     1084      917     2124     3674     2129     2123
     3389     3392
        2        2        2        2        0        0        0        0       10        0     1486      752      917      826      757     2064     2768     2062     2060
     2123     2120
        2        2        2        2        0        0        0        0       10        0     1487      737     1085     1100     1064     1901     4108     1903     1899
     4030     4031
        2        2        2        2        0        0        0        0       10        0     1488      737     1100     1085      858     1903     4108     1901     1896
     2987     2985
        2        2        2        2        0        0        0        0       10        0     1489      751      878      821      876     2055     2731     2052     2054
     3100     2730
        2        2        2        2        0        0        0        0       10        0     1490      751      794      876      821     2051     2533     2054     2052
     2530     2730
        2        2        2        2        0        0        0        0       10        0     1491      794     1018      876      927     2536     3105     2533     2534
     3445     3101
        2        2        2        2        0        0        0        0       10        0     1492      747      792     1007      867     2002     2519     2009     2005
     2514     3042
        2        2        2        2        0        0        0        0       10        0     1493      889     1108     1042      916     3198     3933     3194     3191
     3383     3381
        2        2        2        2        0        0        0        0       10        0     1494     1065     1086     1087     1085     4035     4110     4036     4034
     4106     4107
        2        2        2        2        0        0        0        0       10        0     1495      751      878     1065      821     2055     3117     2057     2052
     2731     2735
        2        2        2        2        0        0        0        0       10        0     1496      878     1087     1065     1086     3119     4036     3117     3118
     4110     4035
        2        2        2        2        0        0        0        0       10        0     1497      817      960     1227      897     2702     3577     2708     2701
     3254     3257
        2        2        2        2        0        0        0        0       10        0     1498      737     1085     1064     1065     1901     4030     1899     1900
     4034     4028
        2        2        2        2        0        0        0        0       10        0     1499      752      917      757     1083     2064     2123     2060     2067
     3391     2128
        2        2        2        2        0        0        0        0       10        0     1500      737     1046     1044     1100     1898     3938     1897     1903
     3951     3943
        2        2        2        2        0        0        0        0       10        0     1501      936     1045     1101     1102     3476     3947     3477     3478
     3948     4141
        2        2        2        2        0        0        0        0       10        0     1502     1044     1046     1045     1101     3938     3946     3937     3944
     3952     3947
        2        2        2        2        0        0        0        0       10        0     1503      858     1101     1046     1100     2988     3952     2984     2987
     4138     3951
        2        2        2        2        0        0        0        0       10        0     1504      754     1113     1045      936     2089     3950     2088     2084
     3480     3476
        2        2        2        2        0        0        0        0       10        0     1505      916     1113     1041      929     3384     3928     3380     3378
     3455     3451
        2        2        2        2        0        0        0        0       10        0     1506      754     1041     1113      929     2086     3928     2089     2083
     3451     3455
        2        2        2        2        0        0        0        0       10        0     1507      916     1041     1042     1082     3380     3925     3381     3382
     3927     3931
        2        2        2        2        0        0        0        0       10        0     1508      889     1082     1042     1084     3195     3931     3194     3196
     4104     3932
        2        2        2        2        0        0        0        0       10        0     1509      757     1043     1084     1042     2127     3936     2129     2126
     3930     3932
        2        2        2        2        0        0        0        0       10        0     1510      817     1227      960     1146     2708     3577     2702     2706
     4228     3575
        2        2        2        2        0        0        0        0       10        0     1511      750      817     1227      897     2039     2708     2050     2043
     2701     3257
        2        2        2        2        0        0        0        0       10        0     1512      826      906     1018      917     2767     3318     2771     2768
     3315     3390
        2        2        2        2        0        0        0        0       10        0     1513      751      878      876      959     2055     3100     2054     2056
     3116     3103
        2        2        2        2        0        0        0        0       10        0     1514      751      828      876      794     2053     2780     2054     2051
     2532     2533
        2        2        2        2        0        0        0        0       10        0     1515      794      940      876     1018     2535     3102     2533     2536
     3502     3105
        2        2        2        2        0        0        0        0       10        0     1516      794      826      795     1018     2531     2538     2529     2536
     2771     2543
        2        2        2        2        0        0        0        0       10        0     1517      889      916     1042     1082     3191     3381     3194     3195
     3382     3931
        2        2        2        2        0        0        0        0       10        0     1518      737     1065     1087     1085     1900     4036     1902     1901
     4034     4107
        2        2        2        2        0        0        0        0       10        0     1519      750      817      877     1227     2039     2700     2041     2050
     2708     3113
        2        2        2        2        0        0        0        0       10        0     1520      757     1083      917     1084     2128     3391     2123     2129
     4105     3392
        2        2        2        2        0        0        0        0       10        0     1521      737      858     1046     1100     1896     2984     1898     1903
     2987     3951
        2        2        2        2        0        0        0        0       10        0     1522      803     1045     1101      936     2609     3947     2611     2607
     3476     3477
        2        2        2        2        0        0        0        0       10        0     1523      803     1101     1045     1046     2611     3947     2609     2610
     3952     3946
        2        2        2        2        0        0        0        0       10        0     1524      858     1046     1101     1002     2984     3952     2988     2983
     3755     3756
        2        2        2        2        0        0        0        0       10        0     1525      807      836      963     1152     2635     2836     2638     2645
     2837     3591
        2        2        2        2        0        0        0        0       10        0     1526      754     1113      936      929     2089     3480     2084     2083
     3455     3449
        2        2        2        2        0        0        0        0       10        0     1527      916     1041     1082      929     3380     3927     3382     3378
     3451     3453
        2        2        2        2        0        0        0        0       10        0     1528      754      929     1043     1041     2083     3452     2087     2086
     3451     3926
        2        2        2        2        0        0        0        0       10        0     1529     1041     1082     1043     1042     3927     3934     3926     3925
     3931     3930
        2        2        2        2        0        0        0        0       10        0     1530     1042     1043     1084     1082     3930     3936     3932     3931
     3934     4104
        2        2        2        2        0        0        0        0       10        0     1531      757     1043     1083     1084     2127     3935     2128     2129
     3936     4105
        2        2        2        2        0        0        0        0       10        0     1532      752      826     1258      795     2062     2772     2069     2061
     2538     2545
        2        2        2        2        0        0        0        0       10        0     1533      826     1258      906      917     2772     3320     2767     2768
     3393     3315
        2        2        2        2        0        0        0        0       10        0     1534      878      959     1065     1087     3116     3569     3117     3119
     3570     4036
        2        2        2        2        0        0        0        0       10        0     1535      751     1065      878      959     2057     3117     2055     2056
     3569     3116
        2        2        2        2        0        0        0        0       10        0     1536      795      826      906     1018     2538     2767     2539     2543
     2771     3318
        2        2        2        2        0        0        0        0       10        0     1537      787     1060     1224      913     2471     4016     2472     2468
     3361     3366
        2        2        2        2        0        0        0        0       10        0     1538      754      936      803      897     2084     2607     2081     2082
     3253     2606
        2        2        2        2        0        0        0        0       10        0     1539      794      940      828      876     2535     2781     2532     2533
     3102     2780
        2        2        2        2        0        0        0        0       10        0     1540      795     1249      906     1258     2544     3319     2539     2545
     4352     3320
        2        2        2        2        0        0        0        0       10        0     1541      794      795      940     1018     2529     2541     2535     2536
     2543     3502
        2        2        2        2        0        0        0        0       10        0     1542      737      858     1085     1087     1896     2985     1901     1902
     2986     4107
        2        2        2        2        0        0        0        0       10        0     1543      959     1065     1087     1250     3569     4036     3570     3571
     4037     4112
        2        2        2        2        0        0        0        0       10        0     1544      754      803      936     1045     2081     2607     2084     2088
     2609     3476
        2        2        2        2        0        0        0        0       10        0     1545      737      738     1046      858     1894     1917     1898     1896
     1910     2984
        2        2        2        2        0        0        0        0       10        0     1546      751      959      876      828     2056     3103     2054     2053
     2782     2780
        2        2        2        2        0        0        0        0       10        0     1547      803     1002      936     1101     2608     3475     2607     2611
     3756     3477
        2        2        2        2        0        0        0        0       10        0     1548      803     1046     1002     1101     2610     3755     2608     2611
     3952     3756
        2        2        2        2        0        0        0        0       10        0     1549      738     1046      858     1002     1917     2984     1910     1916
     3755     2983
        2        2        2        2        0        0        0        0       10        0     1550      754      936      897      929     2084     3253     2082     2083
     3449     3252
        2        2        2        2        0        0        0        0       10        0     1551      828      959      876      979     2782     3103     2780     2784
     3568     3104
        2        2        2        2        0        0        0        0       10        0     1552      929     1043     1041     1082     3452     3926     3451     3453
     3934     3927
        2        2        2        2        0        0        0        0       10        0     1553      754      986     1043      929     2085     3681     2087     2083
     3450     3452
        2        2        2        2        0        0        0        0       10        0     1554     1043     1082     1083     1084     3934     4103     3935     3936
     4104     4105
        2        2        2        2        0        0        0        0       10        0     1555      752     1043     1083      757     2066     3935     2067     2060
     2127     2128
        2        2        2        2        0        0        0        0       10        0     1556      752      893      917     1083     2063     3223     2064     2067
     3227     3391
        2        2        2        2        0        0        0        0       10        0     1557      893      917      906     1258     3223     3315     3222     3229
     3393     3320
        2        2        2        2        0        0        0        0       10        0     1558      633      653     1223     1220     1283     1404     1288     1287
     1403     4345
        2        2        2        2        0        0        0        0       10        0     1559      795     1018      906      940     2543     3318     2539     2541
     3502     3316
        2        2        2        2        0        0        0        0       10        0     1560      893      906     1010     1249     3222     3317     3226     3228
     3319     3783
        2        2        2        2        0        0        0        0       10        0     1561      828      876      940      979     2780     3102     2781     2784
     3104     3501
        2        2        2        2        0        0        0        0       10        0     1562      777      940      828      794     2357     2781     2354     2349
     2535     2532
        2        2        2        2        0        0        0        0       10        0     1563      777      795      940      794     2350     2541     2357     2349
     2529     2535
        2        2        2        2        0        0        0        0       10        0     1564      858     1250      959     1087     2989     3571     2982     2986
     4112     3570
        2        2        2        2        0        0        0        0       10        0     1565      737      751     1250     1065     1895     2058     1904     1900
     2057     4037
        2        2        2        2        0        0        0        0       10        0     1566      738      858     1250      959     1910     2989     1919     1913
     2982     3571
        2        2        2        2        0        0        0        0       10        0     1567      803      936     1002      897     2607     3475     2608     2606
     3253     3256
        2        2        2        2        0        0        0        0       10        0     1568      738     1002      803     1046     1916     2608     1907     1917
     3755     2610
        2        2        2        2        0        0        0        0       10        0     1569      738      858      859     1002     1910     2981     1911     1916
     2983     2994
        2        2        2        2        0        0        0        0       10        0     1570      754      986      929      897     2085     3450     2083     2082
     3255     3252
        2        2        2        2        0        0        0        0       10        0     1571      750      897      754      803     2043     2082     2035     2038
     2606     2081
        2        2        2        2        0        0        0        0       10        0     1572      929     1083     1043     1082     3454     3935     3452     3453
     4103     3934
        2        2        2        2        0        0        0        0       10        0     1573      929      986     1043     1083     3450     3681     3452     3454
     3682     3935
        2        2        2        2        0        0        0        0       10        0     1574      752      986     1043      754     2065     3681     2066     2059
     2085     2087
        2        2        2        2        0        0        0        0       10        0     1575      752     1083      986      893     2067     3682     2065     2063
     3227     3224
        2        2        2        2        0        0        0        0       10        0     1576      777      911      795      809     2356     2540     2350     2351
     2657     2537
        2        2        2        2        0        0        0        0       10        0     1577      777      795      911      940     2350     2540     2356     2357
     2541     3347
        2        2        2        2        0        0        0        0       10        0     1578      795      906      911      940     2539     3314     2540     2541
     3316     3347
        2        2        2        2        0        0        0        0       10        0     1579      738      828      959      751     1909     2782     1913     1906
     2053     2056
        2        2        2        2        0        0        0        0       10        0     1580      738      828      979      959     1909     2784     1915     1913
     2782     3568
        2        2        2        2        0        0        0        0       10        0     1581      828      979      940      978     2784     3501     2781     2783
     3654     3500
        2        2        2        2        0        0        0        0       10        0     1582      777      828      940      978     2354     2781     2357     2358
     2783     3500
        2        2        2        2        0        0        0        0       10        0     1583      633      653      657     1223     1283     1401     1284     1288
     1404     1422
        2        2        2        2        0        0        0        0       10        0     1584      737      738     1250      751     1894     1919     1904     1895
     1906     2058
        2        2        2        2        0        0        0        0       10        0     1585      738      858      959      859     1910     2982     1913     1911
     2981     2991
        2        2        2        2        0        0        0        0       10        0     1586      803     1002      817      897     2608     2703     2605     2606
     3256     2701
        2        2        2        2        0        0        0        0       10        0     1587      738     1002      817      803     1916     2703     1908     1907
     2608     2605
        2        2        2        2        0        0        0        0       10        0     1588      738      960     1002      859     1914     3572     1916     1911
     2992     2994
        2        2        2        2        0        0        0        0       10        0     1589      750      986      754      897     2044     2085     2035     2043
     3255     2082
        2        2        2        2        0        0        0        0       10        0     1590      750      817      897      803     2039     2701     2043     2038
     2605     2606
        2        2        2        2        0        0        0        0       10        0     1591      752     1043      986     1083     2066     3681     2065     2067
     3935     3682
        2        2        2        2        0        0        0        0       10        0     1592      750      752      986      893     2034     2065     2044     2042
     2063     3224
        2        2        2        2        0        0        0        0       10        0     1593      749     1249     1010      795     2033     3783     2032     2024
     2544     2542
        2        2        2        2        0        0        0        0       10        0     1594      749     1249      893     1010     2033     3228     2028     2032
     3783     3226
        2        2        2        2        0        0        0        0       10        0     1595      795      911      906     1010     2540     3314     2539     2542
     3350     3317
        2        2        2        2        0        0        0        0       10        0     1596      738      860      960      859     1912     2995     1914     1911
     2990     2992
        2        2        2        2        0        0        0        0       10        0     1597      738      959      979      859     1913     3568     1915     1911
     2991     2993
        2        2        2        2        0        0        0        0       10        0     1598      738      979     1251      860     1915     3659     1920     1912
     2997     3001
        2        2        2        2        0        0        0        0       10        0     1599      828      978     1251      979     2783     3657     2785     2784
     3654     3659
        2        2        2        2        0        0        0        0       10        0     1600      777      978      827      828     2358     2776     2353     2354
     2783     2773
        2        2        2        2        0        0        0        0       10        0     1601      777      940      868      978     2357     3047     2355     2358
     3500     3048
        2        2        2        2        0        0        0        0       10        0     1602      738      960      860     1050     1914     2995     1912     1918
     3573     2998
        2        2        2        2        0        0        0        0       10        0     1603      817      897     1002      960     2701     3256     2703     2702
     3254     3572
        2        2        2        2        0        0        0        0       10        0     1604      738      817     1002      960     1908     2703     1916     1914
     2702     3572
        2        2        2        2        0        0        0        0       10        0     1605      630     1223      658     1222     1270     1433     1267     1269
     4346     1432
        2        2        2        2        0        0        0        0       10        0     1606      750      877      986      897     2041     3109     2044     2043
     3107     3255
        2        2        2        2        0        0        0        0       10        0     1607      750      986      752      754     2044     2065     2034     2035
     2085     2059
        2        2        2        2        0        0        0        0       10        0     1608      765      993     1228      848     2215     3720     2222     2213
     2915     2919
        2        2        2        2        0        0        0        0       10        0     1609      630      658     1223      657     1267     1433     1270     1266
     1412     1422
        2        2        2        2        0        0        0        0       10        0     1610      750      986      877      893     2044     3109     2041     2042
     3224     3106
        2        2        2        2        0        0        0        0       10        0     1611      749      795     1010      911     2024     2542     2032     2029
     2540     3350
        2        2        2        2        0        0        0        0       10        0     1612      749     1010      893     1005     2032     3226     2028     2031
     3765     3225
        2        2        2        2        0        0        0        0       10        0     1613      739      978      861     1124     1926     3003     1925     1929
     3656     3006
        2        2        2        2        0        0        0        0       10        0     1614      749      911      809      795     2029     2657     2025     2024
     2540     2537
        2        2        2        2        0        0        0        0       10        0     1615      738      979      860      859     1915     2997     1912     1911
     2993     2990
        2        2        2        2        0        0        0        0       10        0     1616      738      739     1251      828     1905     1933     1920     1909
     1923     2785
        2        2        2        2        0        0        0        0       10        0     1617      739     1251      978      860     1933     3657     1926     1924
     3001     2996
        2        2        2        2        0        0        0        0       10        0     1618      739      827      978      828     1922     2776     1926     1923
     2773     2783
        2        2        2        2        0        0        0        0       10        0     1619      777      827      978      868     2353     2776     2358     2355
     2775     3048
        2        2        2        2        0        0        0        0       10        0     1620      777      940      911      868     2357     3347     2356     2355
     3047     3044
        2        2        2        2        0        0        0        0       10        0     1621      777      809      868      911     2351     2656     2355     2356
     2657     3044
        2        2        2        2        0        0        0        0       10        0     1622      730     1228      849      848     1824     2927     1820     1819
     2919     2912
        2        2        2        2        0        0        0        0       10        0     1623      738     1050      817      960     1918     2704     1908     1914
     3573     2702
        2        2        2        2        0        0        0        0       10        0     1624      749      893      750     1005     2028     2042     2020     2031
     3225     2045
        2        2        2        2        0        0        0        0       10        0     1625      749      750      893      752     2020     2042     2028     2021
     2034     2063
        2        2        2        2        0        0        0        0       10        0     1626      782     1007      792      869     2419     2519     2411     2414
